name,id,tech,whatUses,damageAmount,damageBonus,damageCooldown,damageFactor,upgradeType,damageType,explosionType,minRange,maxRange,innerSplashRadius,medianSplashRadius,outerSplashRadius,targetsAir,targetsGround,targetsMechanical,targetsOrganic,targetsNonBuilding,targetsNonRobotic,targetsTerrain,targetsOrgOrMech,targetsOwn
Gauss_Rifle,-1,None,Terran_Marine,6,1,15,1,Terran_Infantry_Weapons,Normal,Normal,0,128,0,0,0,true,true,false,false,false,false,false,false,false
Gauss_Rifle_Jim_Raynor,-1,None,Hero_Jim_Raynor_Marine,18,1,15,1,Terran_Infantry_Weapons,Normal,Normal,0,160,0,0,0,true,true,false,false,false,false,false,false,false
C_10_Canister_Rifle,-1,None,Terran_Ghost,10,1,22,1,Terran_Infantry_Weapons,Concussive,Normal,0,224,0,0,0,true,true,false,false,false,false,false,false,false
C_10_Canister_Rifle_Sarah_Kerrigan,-1,None,Hero_Sarah_Kerrigan,30,1,22,1,Terran_Infantry_Weapons,Concussive,Normal,0,192,0,0,0,true,true,false,false,false,false,false,false,false
Fragmentation_Grenade,-1,None,Terran_Vulture,20,2,30,1,Terran_Vehicle_Weapons,Concussive,Normal,0,160,0,0,0,false,true,false,false,false,false,false,false,false
Fragmentation_Grenade_Jim_Raynor,-1,None,Hero_Jim_Raynor_Vulture,30,2,22,1,Terran_Vehicle_Weapons,Concussive,Normal,0,160,0,0,0,false,true,false,false,false,false,false,false,false
Spider_Mines,-1,Spider_Mines,Terran_Vulture_Spider_Mine,125,0,22,1,Upgrade_60,Explosive,Radial_Splash,0,10,50,75,100,false,true,false,false,true,false,false,false,false
Twin_Autocannons,-1,None,Terran_Goliath,12,1,22,1,Terran_Vehicle_Weapons,Normal,Normal,0,192,0,0,0,false,true,false,false,false,false,false,false,false
Hellfire_Missile_Pack,-1,None,Terran_Goliath,10,2,22,2,Terran_Vehicle_Weapons,Explosive,Normal,0,160,0,0,0,true,false,false,false,false,false,false,false,false
Twin_Autocannons_Alan_Schezar,-1,None,Hero_Alan_Schezar,24,1,22,1,Terran_Vehicle_Weapons,Normal,Normal,0,160,0,0,0,false,true,false,false,false,false,false,false,false
Hellfire_Missile_Pack_Alan_Schezar,-1,None,Hero_Alan_Schezar,20,1,22,2,Terran_Vehicle_Weapons,Explosive,Normal,0,160,0,0,0,true,false,false,false,false,false,false,false,false
Arclite_Cannon,-1,None,Terran_Siege_Tank_Tank_Mode,30,3,37,1,Terran_Vehicle_Weapons,Explosive,Normal,0,224,0,0,0,false,true,false,false,false,false,false,false,false
Arclite_Cannon_Edmund_Duke,-1,None,Hero_Edmund_Duke_Tank_Mode,70,3,37,1,Terran_Vehicle_Weapons,Explosive,Normal,0,224,0,0,0,false,true,false,false,false,false,false,false,false
Fusion_Cutter,-1,None,Terran_SCV,5,1,15,1,Upgrade_60,Normal,Normal,0,10,0,0,0,false,true,false,false,false,false,false,false,false
Gemini_Missiles,-1,None,Terran_Wraith,20,2,22,1,Terran_Ship_Weapons,Explosive,Normal,0,160,0,0,0,true,false,false,false,false,false,false,false,false
Burst_Lasers,-1,None,Terran_Wraith,8,1,30,1,Terran_Ship_Weapons,Normal,Normal,0,160,0,0,0,false,true,false,false,false,false,false,false,false
Gemini_Missiles_Tom_Kazansky,-1,None,Hero_Tom_Kazansky,40,2,22,1,Terran_Ship_Weapons,Explosive,Normal,0,160,0,0,0,true,false,false,false,false,false,false,false,false
Burst_Lasers_Tom_Kazansky,-1,None,Hero_Tom_Kazansky,16,1,30,1,Terran_Ship_Weapons,Normal,Normal,0,160,0,0,0,false,true,false,false,false,false,false,false,false
ATS_Laser_Battery,-1,None,Terran_Battlecruiser,25,3,30,1,Terran_Ship_Weapons,Normal,Normal,0,192,0,0,0,false,true,false,false,false,false,false,false,false
ATA_Laser_Battery,-1,None,Terran_Battlecruiser,25,3,30,1,Terran_Ship_Weapons,Normal,Normal,0,192,0,0,0,true,false,false,false,false,false,false,false,false
ATS_Laser_Battery_Hero,-1,None,Hero_Norad_II,50,3,30,1,Terran_Ship_Weapons,Normal,Normal,0,192,0,0,0,false,true,false,false,false,false,false,false,false
ATA_Laser_Battery_Hero,-1,None,Hero_Norad_II,50,3,30,1,Terran_Ship_Weapons,Normal,Normal,0,192,0,0,0,true,false,false,false,false,false,false,false,false
